INFO:root:Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with PrismRunner.
INFO:apache_beam.runners.worker.worker_pool_main:Listening for workers at localhost:64062
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary/zip from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip for https://github.com/apache/beam/releases/download/v2.76.0/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Using cached prism binary from /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64 for /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64.zip
INFO:apache_beam.runners.portability.prism_runner:Prism binary path resolved to: /Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64
WARNING:apache_beam.utils.subprocess_server:Really starting service at localhost:64063 with cmd: ('/Users/sharathravichandran/.apache_beam/cache/prism/bin/apache_beam-v2.76.0-prism-darwin-arm64', '--job_port', '64063', '--log_level', 'info', '--log_kind', 'json', '--serve_http=false')
I0924 16:15:56.523817 8981306 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
INFO:PrismJobServer:I0924 16:15:56.526320 8981462 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(5, generation: 1)
INFO:PrismRunner:Serving JobManagement (endpoint='localhost:64063')
WARNING:PrismRunner:unknown transform, with payload (urn='beam:transform:pubsub_read:v1', name='ReadPubSub/Read', payload='Eklwcm9qZWN0cy9wcm9qZWN0LWRmNGVhNGM2LWNlYjMtNDJiNy05NzAvc3Vic2NyaXB0aW9ucy9wYXltZW50LWV2ZW50cy1iZWFtGghldmVudF9tcw==')
ERROR:PrismRunner:unable to run job (cause='unimplemented features', jobname='job', errors='unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read')
ERROR:PrismRunner:job failed (job={'key': 'job-001', 'name': 'job'}, 
error:
found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read)
INFO:apache_beam.runners.direct.direct_runner:Exception with PrismRunner:
 <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = "found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
	debug_error_string = "UNKNOWN:found 1 uses of features unimplemented in prism in job job:
unsupported feature "PTransform.Spec.Urn" set with value beam:transform:pubsub_read:v1 ReadPubSub/Read"
>

INFO:apache_beam.runners.direct.direct_runner:Falling back to DirectRunner
INFO:apache_beam.runners.direct.direct_runner:Running pipeline with DirectRunner.
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  320.3ms top=None
I0924 16:29:29.166479 9068830 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:29.166526 9068830 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    2 err=  0.00% p95=  284.5ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    2 err=  0.00% p95=  284.5ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    3 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    3 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    4 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    4 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    4 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    4 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    4 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    4 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    4 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    4 err=  0.00% p95=  286.5ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    2 err=  0.00% p95=  139.4ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    2 err=  0.00% p95=  139.4ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  139.4ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  139.4ms top=None
INFO:root:[window 2026-09-24T10:59:30Z] QuickPay  n= 1199 err=  0.75% p95=  431.1ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:59:30Z] SecurePay n=10667 err=  0.67% p95=  436.4ms top=504_TIMEOUT
I0924 16:29:31.222258 9069042 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:31.222298 9069042 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:29:31.658966 9069126 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:31.659024 9069126 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    2 err=  0.00% p95=  159.1ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] QuickPay  n=    1 err=  0.00% p95=  233.6ms top=None
I0924 16:29:32.663401 9069271 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:32.663474 9069271 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    2 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    2 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    2 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    2 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    2 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    2 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    2 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    2 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    1 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    1 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:58:05Z] SecurePay n=    1 err=  0.00% p95=  299.5ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    1 err=  0.00% p95=  333.2ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    1 err=  0.00% p95=  333.2ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    1 err=  0.00% p95=  333.2ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    1 err=  0.00% p95=  333.2ms top=None
I0924 16:29:34.015023 9069362 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:34.015236 9069362 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    2 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    1 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    1 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    1 err=  0.00% p95=  213.2ms top=None
INFO:root:[window 2026-09-24T10:59:25Z] SecurePay n=    1 err=  0.00% p95=  274.1ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    1 err=  0.00% p95=  274.1ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    1 err=  0.00% p95=  274.1ms top=None
I0924 16:29:35.091820 9069524 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:35.091883 9069524 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:30Z] SecurePay n=    1 err=  0.00% p95=  286.1ms top=None
INFO:root:[window 2026-09-24T10:59:25Z] SecurePay n=    1 err=  0.00% p95=  286.1ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    1 err=  0.00% p95=  286.1ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    3 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    2 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    2 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    2 err=  0.00% p95=  408.6ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] QuickPay  n=    2 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] QuickPay  n=    1 err=  0.00% p95=  445.5ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] QuickPay  n=    1 err=  0.00% p95=  200.4ms top=None
INFO:root:[window 2026-09-24T10:59:35Z] QuickPay  n= 1184 err=  0.68% p95=  425.6ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:59:35Z] SecurePay n=10684 err=  0.70% p95=  437.2ms top=504_TIMEOUT
I0924 16:29:36.067872 9069620 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:36.067961 9069620 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:29:36.518199 9069759 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:36.518253 9069759 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:30Z] SecurePay n=    2 err=  0.00% p95=  207.8ms top=None
INFO:root:[window 2026-09-24T10:59:25Z] SecurePay n=    3 err=  0.00% p95=  332.7ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    3 err=  0.00% p95=  332.7ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    4 err=  0.00% p95=  352.3ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    4 err=  0.00% p95=  352.3ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    5 err=  0.00% p95=  363.7ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    5 err=  0.00% p95=  363.7ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    5 err=  0.00% p95=  363.7ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    5 err=  0.00% p95=  363.7ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    5 err=  0.00% p95=  363.7ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    5 err=  0.00% p95=  363.7ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    5 err=  0.00% p95=  363.7ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    3 err=  0.00% p95=  363.7ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    2 err=  0.00% p95=  352.3ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    2 err=  0.00% p95=  352.3ms top=None
INFO:root:[window 2026-09-24T10:58:15Z] SecurePay n=    1 err=  0.00% p95=  388.6ms top=None
INFO:root:[window 2026-09-24T10:58:10Z] SecurePay n=    1 err=  0.00% p95=  388.6ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] QuickPay  n=    1 err=  0.00% p95=  390.8ms top=None
I0924 16:29:37.473681 9069855 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:37.473774 9069855 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    1 err=  0.00% p95=  437.8ms top=None
I0924 16:29:38.389650 9069967 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:38.389719 9069967 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:25Z] SecurePay n=    1 err=  0.00% p95=  418.8ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    2 err=  0.00% p95=  328.1ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    1 err=  0.00% p95=  328.1ms top=None
I0924 16:29:39.389720 9070116 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:39.389764 9070116 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:30Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:59:25Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    1 err=  0.00% p95=  388.4ms top=None
INFO:root:[window 2026-09-24T10:59:25Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:59:20Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:59:15Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] QuickPay  n=    1 err=  0.00% p95=  343.2ms top=None
INFO:root:[window 2026-09-24T10:59:40Z] QuickPay  n= 1154 err=  0.87% p95=  430.9ms top=504_TIMEOUT
INFO:root:[window 2026-09-24T10:59:40Z] SecurePay n=10711 err=  0.67% p95=  436.7ms top=504_TIMEOUT
I0924 16:29:40.183942 9070203 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:40.183984 9070203 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
I0924 16:29:40.604148 9070347 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(7, generation: 1)
I0924 16:29:40.604205 9070347 ev_poll_posix.cc:587] FD from fork parent still in poll list: fd(3, generation: 1)
INFO:root:[window 2026-09-24T10:59:15Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:58:55Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:58:50Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:58:45Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:58:40Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:58:35Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:58:30Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:58:25Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:58:20Z] SecurePay n=    2 err=  0.00% p95=  160.3ms top=None
INFO:root:[window 2026-09-24T10:59:10Z] QuickPay  n=    1 err=  0.00% p95=  217.3ms top=None
INFO:root:[window 2026-09-24T10:59:05Z] QuickPay  n=    1 err=  0.00% p95=  217.3ms top=None
INFO:root:[window 2026-09-24T10:59:00Z] QuickPay  n=    1 err=  0.00% p95=  217.3ms top=None
